SK_ID_CURR,TARGET
107535,0.16
107554,0.32
107556,0.12
107559,0.2
107561,0.08
107564,0.13
107566,0.16
107571,0.12
107590,0.3
107602,0.33
107625,0.17
107626,0.29
107635,0.17
107636,0.15
107645,0.14
107652,0.15
107655,0.21
107668,0.16
107670,0.21
107677,0.06
107680,0.28
107683,0.19
107684,0.11
107691,0.18
107692,0.12
107703,0.17
107709,0.1
107710,0.24
107721,0.32
107725,0.18
107727,0.19
107739,0.15
107740,0.15
107741,0.17
107747,0.17
107765,0.32
107768,0.1
107775,0.25
107782,0.31
107790,0.15
107801,0.15
107807,0.1
107811,0.17
107817,0.13
107826,0.06
107838,0.14
107839,0.19
107843,0.2
107847,0.17
107849,0.28
107850,0.3
107867,0.28
107871,0.21
107908,0.12
107913,0.24
107927,0.14
107931,0.09
107955,0.04
107962,0.19
107977,0.18
107978,0.14
107993,0.11
108010,0.22
108016,0.19
108018,0.26
108027,0.31
108045,0.25
108069,0.23
108082,0.16
108089,0.15
108092,0.1
108106,0.17
108112,0.19
108120,0.28
108122,0.4
108135,0.26
108170,0.2
108171,0.26
108177,0.07
108180,0.17
108183,0.19
108184,0.08
108185,0.17
108192,0.13
108195,0.23
108196,0.26
108218,0.14
108219,0.22
108243,0.18
108249,0.09
108251,0.14
108274,0.13
108280,0.4
108289,0.11
108292,0.23
108295,0.14
108327,0.13
108332,0.14
108346,0.12
108349,0.2
108353,0.25
108362,0.15
108363,0.13
108377,0.25
108378,0.22
108381,0.08
108383,0.24
108390,0.17
108407,0.08
108408,0.14
108411,0.09
108412,0.15
108419,0.16
108436,0.26
108437,0.28
108438,0.15
108441,0.18
108448,0.19
108449,0.13
108466,0.11
108467,0.16
108473,0.2
108474,0.19
108476,0.14
108479,0.13
108486,0.04
108493,0.12
108501,0.1
108506,0.34
108510,0.2
108511,0.18
108514,0.1
108517,0.16
108519,0.17
108522,0.12
108548,0.22
108554,0.16
108555,0.24
108559,0.17
108562,0.13
108571,0.06
108572,0.15
108579,0.15
108583,0.09
108584,0.15
108592,0.17
108602,0.2
108609,0.18
108613,0.21
108616,0.21
108618,0.15
108620,0.12
108643,0.17
108649,0.11
108654,0.25
108655,0.12
108656,0.09
108667,0.15
108668,0.2
108682,0.26
108690,0.14
108691,0.15
108692,0.22
108695,0.15
108699,0.19
108710,0.22
108718,0.26
108739,0.24
108740,0.14
108741,0.06
108742,0.12
108763,0.12
108767,0.24
108769,0.29
108779,0.22
108788,0.13
108801,0.13
108802,0.16
108810,0.16
108811,0.14
108813,0.13
108814,0.17
108825,0.15
108826,0.24
108830,0.32
108834,0.11
108852,0.19
108887,0.21
108901,0.14
108908,0.07
108910,0.16
108920,0.09
108922,0.13
108929,0.31
108930,0.15
108937,0.18
108938,0.21
108943,0.23
108948,0.15
108953,0.19
108956,0.23
108965,0.16
108985,0.15
108986,0.18
108987,0.16
108990,0.09
108991,0.28
108993,0.3
109000,0.24
109001,0.27
109012,0.38
109014,0.18
109015,0.16
109021,0.12
109037,0.09
109042,0.33
109044,0.19
109046,0.32
109064,0.07
109084,0.12
109086,0.17
109092,0.09
109093,0.25
109100,0.19
109101,0.14
109110,0.19
109114,0.2
109126,0.15
109152,0.12
109162,0.16
109167,0.12
109168,0.23
109169,0.2
109179,0.22
109184,0.16
109191,0.17
109192,0.15
109193,0.11
109196,0.14
109206,0.19
109210,0.09
109244,0.12
109249,0.16
109273,0.08
109276,0.29
109281,0.14
109287,0.1
109297,0.14
109298,0.21
109306,0.11
109309,0.21
109321,0.33
109328,0.18
109336,0.19
109342,0.19
109346,0.13
109347,0.16
109348,0.26
109362,0.19
109363,0.06
109367,0.15
109370,0.1
109393,0.19
109405,0.17
109413,0.17
109414,0.36
109421,0.19
109427,0.18
109428,0.11
109429,0.36
109437,0.16
109443,0.14
109461,0.21
109468,0.23
109469,0.13
109471,0.28
109479,0.14
109484,0.12
109501,0.26
109505,0.15
109535,0.11
109539,0.15
109544,0.25
109545,0.11
109551,0.33
109553,0.14
109555,0.08
109561,0.12
109580,0.15
109583,0.27
109593,0.25
109604,0.28
109620,0.21
109635,0.05
109637,0.34
109638,0.2
109642,0.19
109649,0.17
109652,0.13
109656,0.15
109663,0.18
109696,0.22
109700,0.21
109709,0.24
109735,0.15
109740,0.14
109741,0.25
109749,0.17
109764,0.16
109771,0.29
109772,0.11
109773,0.22
109798,0.16
109802,0.27
109804,0.14
109813,0.12
109818,0.12
109848,0.21
109850,0.18
109851,0.13
109855,0.12
109871,0.32
109877,0.17
109883,0.14
109886,0.13
109905,0.22
109936,0.23
109950,0.23
109958,0.23
109959,0.11
109969,0.1
109971,0.1
109984,0.1
109985,0.32
109988,0.2
109992,0.08
110005,0.21
110009,0.07
110011,0.36
110014,0.13
110026,0.13
110042,0.15
110058,0.17
110069,0.26
110080,0.1
110087,0.21
110091,0.09
110094,0.14
110098,0.27
110105,0.27
110117,0.14
110136,0.15
110138,0.27
110149,0.2
110164,0.15
110202,0.26
110212,0.09
110226,0.12
110236,0.11
110249,0.08
110257,0.16
110258,0.13
110277,0.12
110282,0.2
110284,0.16
110286,0.26
110289,0.07
110304,0.16
110319,0.17
110324,0.21
110326,0.16
110335,0.16
110337,0.25
110338,0.1
110343,0.2
110345,0.14
110347,0.31
110355,0.14
110359,0.15
110360,0.23
110364,0.18
110371,0.19
110372,0.1
110376,0.21
110379,0.18
110380,0.16
110393,0.18
110401,0.27
110406,0.13
110411,0.17
110416,0.05
110420,0.11
110443,0.15
110465,0.08
110468,0.2
110469,0.18
110471,0.19
110487,0.28
110491,0.19
110504,0.17
110547,0.14
110550,0.13
110559,0.19
110578,0.23
110582,0.16
110590,0.15
110598,0.27
110601,0.27
110602,0.18
110604,0.05
110625,0.24
110626,0.27
110636,0.2
110637,0.19
110638,0.2
110646,0.22
110648,0.17
110652,0.15
110681,0.21
110682,0.11
110687,0.21
110691,0.23
110694,0.22
110695,0.13
110696,0.15
110708,0.2
110710,0.17
110717,0.16
110730,0.15
110740,0.23
110742,0.12
110747,0.17
110761,0.15
110766,0.17
110769,0.16
110774,0.14
110803,0.15
110805,0.22
110809,0.31
110827,0.24
110832,0.28
110839,0.23
110859,0.29
110861,0.05
110863,0.26
110865,0.2
110881,0.29
110889,0.16
110891,0.08
110894,0.17
110895,0.22
110907,0.29
110914,0.24
110933,0.07
110934,0.18
110937,0.12
110953,0.14
110954,0.16
110958,0.29
110970,0.17
110974,0.14
110977,0.16
110989,0.13
110993,0.38
110994,0.33
111018,0.12
111019,0.1
111030,0.15
111032,0.16
111041,0.09
111045,0.15
111048,0.14
111052,0.22
111070,0.33
111084,0.24
111091,0.16
111104,0.16
111108,0.11
111112,0.13
111127,0.12
111142,0.17
111146,0.21
111165,0.13
111168,0.08
111169,0.34
111172,0.15
111173,0.1
111174,0.19
111175,0.26
111176,0.11
111177,0.16
111180,0.12
111182,0.09
111192,0.18
111194,0.15
111196,0.25
111197,0.13
111198,0.18
111205,0.21
111207,0.16
111222,0.13
111228,0.08
111233,0.24
111256,0.08
111258,0.11
111262,0.14
111263,0.28
111267,0.11
111269,0.14
111276,0.22
111277,0.25
111279,0.17
111290,0.1
111294,0.15
111295,0.23
111315,0.32
111318,0.22
111327,0.12
111328,0.26
111332,0.17
111338,0.09
111343,0.25
111344,0.14
111345,0.33
111347,0.16
111356,0.15
111359,0.23
111367,0.12
111368,0.1
111391,0.29
111408,0.05
111412,0.22
111419,0.25
111422,0.13
111423,0.4
111439,0.19
111452,0.39
111456,0.14
111467,0.13
111478,0.18
111482,0.18
111488,0.32
111503,0.22
111510,0.08
111512,0.1
111518,0.21
111532,0.14
111537,0.08
111541,0.19
111544,0.14
111550,0.1
111554,0.23
111560,0.31
111566,0.14
111567,0.28
111592,0.15
111618,0.21
111620,0.13
111627,0.11
111641,0.22
111646,0.34
111652,0.1
111657,0.18
111664,0.19
111665,0.13
111669,0.16
111673,0.11
111687,0.13
111688,0.13
111689,0.16
111694,0.12
111695,0.22
111698,0.13
111703,0.08
111709,0.13
111712,0.1
111715,0.18
111724,0.19
111730,0.17
111747,0.17
111760,0.12
111761,0.13
111763,0.15
111776,0.09
111777,0.09
111781,0.16
111793,0.19
111804,0.32
111810,0.29
111816,0.12
111818,0.14
111830,0.14
111832,0.15
111841,0.07
111842,0.3
111843,0.21
111846,0.23
111848,0.19
111856,0.16
111857,0.11
111877,0.12
111882,0.09
111883,0.25
111891,0.21
111893,0.11
111901,0.17
111912,0.2
111913,0.16
111955,0.1
111958,0.06
111960,0.18
111967,0.23
112000,0.25
112003,0.19
112015,0.3
112019,0.3
112020,0.09
112028,0.15
112029,0.2
112031,0.14
112039,0.09
112042,0.08
112049,0.07
112052,0.19
112054,0.14
112055,0.12
112063,0.17
112070,0.16
112071,0.13
112080,0.14
112083,0.18
112085,0.24
112089,0.18
112098,0.22
112100,0.12
112105,0.23
112124,0.19
112126,0.18
112127,0.17
112128,0.25
112148,0.13
112149,0.2
112165,0.32
112170,0.12
112171,0.17
112176,0.19
112186,0.06
112199,0.25
112203,0.12
112214,0.18
112215,0.12
112216,0.2
112224,0.18
112225,0.16
112231,0.33
112234,0.26
112235,0.13
112236,0.13
112254,0.25
112265,0.2
112271,0.14
112284,0.16
112287,0.26
112295,0.21
112303,0.23
112307,0.23
112310,0.15
112312,0.14
112313,0.1
112326,0.24
112333,0.15
112334,0.2
112339,0.14
112347,0.25
112350,0.24
112356,0.16
112357,0.2
112359,0.23
112360,0.11
112371,0.24
112385,0.26
112392,0.15
112401,0.22
112405,0.16
112414,0.17
112429,0.15
112448,0.09
112467,0.2
112468,0.2
112469,0.23
112491,0.13
112500,0.18
112510,0.24
112535,0.21
112537,0.12
112551,0.19
112552,0.15
112556,0.35
112577,0.16
112590,0.24
112593,0.08
112596,0.24
112601,0.08
112604,0.2
112622,0.14
112655,0.09
112663,0.09
112667,0.16
112670,0.2
112676,0.12
112677,0.17
112679,0.11
112683,0.15
112688,0.16
112692,0.16
112696,0.12
112702,0.21
112709,0.1
112720,0.16
112735,0.07
112738,0.24
112742,0.1
112748,0.17
112749,0.14
112766,0.12
112767,0.11
112769,0.12
112771,0.17
112775,0.2
112794,0.21
112795,0.14
112796,0.07
112815,0.14
112817,0.22
112821,0.24
112822,0.17
112829,0.13
112831,0.28
112835,0.1
112838,0.17
112842,0.08
112844,0.25
112845,0.15
112846,0.09
112847,0.1
112867,0.13
112868,0.07
112874,0.1
112879,0.1
112882,0.19
112886,0.12
112895,0.06
112896,0.22
112902,0.26
112904,0.26
112917,0.41
112932,0.25
112944,0.17
112946,0.2
112947,0.21
112948,0.13
112966,0.28
112967,0.14
112971,0.12
112973,0.26
112974,0.12
112978,0.23
112988,0.2
112992,0.29
113003,0.19
113004,0.17
113007,0.3
113020,0.19
113025,0.23
113032,0.05
113042,0.27
113047,0.14
113066,0.15
113067,0.28
113071,0.21
113087,0.21
113108,0.14
113109,0.19
113123,0.1
113128,0.36
113134,0.18
113151,0.14
113175,0.23
113181,0.16
113188,0.27
113191,0.2
113193,0.18
113201,0.21
113209,0.14
113222,0.11
113248,0.06
113272,0.21
113276,0.15
113287,0.21
113302,0.15
113308,0.08
113316,0.24
113318,0.13
113320,0.18
113322,0.32
113325,0.23
113326,0.28
113332,0.2
113346,0.41
113352,0.17
113361,0.11
113362,0.11
113365,0.11
113366,0.06
113368,0.19
113382,0.11
113385,0.15
113390,0.3
113391,0.16
113393,0.18
113396,0.21
113397,0.15
113402,0.13
113403,0.16
113405,0.13
113406,0.13
113410,0.37
113413,0.08
113418,0.17
113419,0.29
113435,0.24
113438,0.22
113447,0.16
113458,0.27
113466,0.14
113475,0.16
113482,0.16
113490,0.13
113505,0.11
113508,0.12
113520,0.16
113532,0.16
113535,0.18
113549,0.22
113557,0.22
113558,0.16
113561,0.16
113566,0.08
113569,0.14
113574,0.15
113576,0.2
113577,0.23
113585,0.17
113587,0.17
113599,0.26
113601,0.23
113602,0.1
113605,0.23
113609,0.24
113611,0.17
113616,0.15
113627,0.46
113631,0.32
113643,0.13
113652,0.18
113657,0.16
113659,0.12
113672,0.19
113680,0.2
113692,0.21
113694,0.17
113695,0.29
113701,0.14
113733,0.11
113738,0.15
113740,0.15
113742,0.16
113777,0.14
113783,0.2
113788,0.17
113789,0.19
113791,0.35
113795,0.19
113799,0.18
113805,0.1
113820,0.16
113822,0.14
113824,0.13
113829,0.24
113832,0.18
113833,0.15
113841,0.16
113849,0.15
113862,0.25
113863,0.22
113864,0.2
113870,0.19
113875,0.13
113882,0.17
113887,0.25
113894,0.21
113909,0.13
113930,0.17
113936,0.23
113939,0.2
113942,0.19
113943,0.3
113945,0.13
113947,0.15
113950,0.18
113951,0.24
113957,0.15
113966,0.21
113967,0.25
113977,0.21
113984,0.14
113986,0.16
113992,0.18
113998,0.04
113999,0.19
114003,0.13
