SK_ID_CURR,TARGET
102414,0.08
102415,0.16
102416,0.17
102439,0.17
102441,0.15
102443,0.12
102444,0.2
102445,0.17
102448,0.09
102449,0.11
102450,0.24
102456,0.12
102458,0.14
102459,0.11
102465,0.08
102470,0.31
102471,0.09
102475,0.21
102476,0.28
102506,0.14
102509,0.18
102519,0.16
102522,0.1
102545,0.11
102549,0.14
102562,0.07
102563,0.1
102568,0.26
102582,0.1
102592,0.06
102597,0.16
102605,0.12
102614,0.06
102617,0.13
102634,0.04
102652,0.08
102655,0.06
102671,0.15
102694,0.26
102701,0.14
102703,0.06
102704,0.14
102713,0.19
102720,0.23
102731,0.1
102733,0.13
102749,0.13
102755,0.19
102763,0.13
102770,0.18
102772,0.14
102799,0.31
102838,0.15
102854,0.16
102862,0.11
102863,0.14
102867,0.11
102868,0.1
102878,0.11
102887,0.11
102898,0.29
102904,0.11
102912,0.09
102919,0.12
102927,0.17
102932,0.14
102933,0.18
102935,0.13
102958,0.12
102969,0.19
102971,0.11
102975,0.1
102979,0.13
102982,0.06
102987,0.2
102989,0.15
102995,0.19
102996,0.08
103000,0.08
103001,0.29
103004,0.18
103010,0.06
103025,0.29
103029,0.15
103046,0.12
103056,0.19
103062,0.17
103078,0.07
103083,0.1
103092,0.11
103096,0.12
103097,0.25
103102,0.25
103112,0.23
103132,0.1
103144,0.14
103145,0.17
103146,0.12
103147,0.17
103158,0.08
103171,0.21
103173,0.09
103184,0.07
103195,0.23
103196,0.15
103206,0.13
103230,0.11
103231,0.14
103232,0.09
103239,0.25
103240,0.2
103243,0.09
103252,0.15
103258,0.1
103259,0.14
103279,0.13
103280,0.07
103286,0.15
103287,0.29
103290,0.08
103298,0.14
103315,0.1
103319,0.22
103334,0.22
103336,0.21
103345,0.08
103368,0.18
103371,0.24
103377,0.16
103398,0.13
103404,0.2
103408,0.19
103410,0.17
103418,0.09
103420,0.2
103432,0.11
103433,0.11
103436,0.08
103440,0.12
103453,0.14
103459,0.14
103460,0.27
103461,0.07
103462,0.08
103473,0.12
103474,0.08
103475,0.24
103478,0.16
103480,0.15
103484,0.15
103494,0.19
103513,0.22
103515,0.16
103516,0.22
103525,0.19
103541,0.19
103544,0.07
103562,0.23
103570,0.28
103572,0.28
103574,0.14
103575,0.17
103591,0.16
103594,0.18
103609,0.1
103613,0.17
103614,0.23
103615,0.09
103624,0.22
103625,0.22
103628,0.24
103629,0.11
103647,0.14
103648,0.14
103651,0.11
103658,0.1
103668,0.14
103669,0.06
103676,0.2
103682,0.13
103683,0.17
103689,0.06
103725,0.1
103733,0.13
103744,0.05
103762,0.21
103771,0.36
103773,0.05
103783,0.09
103784,0.2
103808,0.07
103812,0.13
103813,0.16
103814,0.16
103818,0.16
103824,0.19
103828,0.09
103830,0.17
103840,0.07
103842,0.16
103847,0.17
103848,0.17
103851,0.08
103854,0.23
103857,0.36
103861,0.15
103862,0.17
103865,0.25
103870,0.1
103876,0.16
103891,0.38
103908,0.09
103914,0.21
103918,0.11
103940,0.22
103963,0.12
103966,0.23
103971,0.18
103980,0.26
103984,0.05
103985,0.1
103998,0.4
104019,0.09
104026,0.16
104035,0.16
104044,0.08
104045,0.12
104047,0.15
104051,0.2
104058,0.18
104063,0.08
104066,0.21
104087,0.05
104089,0.13
104095,0.11
104098,0.25
104104,0.06
104110,0.23
104120,0.15
104122,0.08
104131,0.13
104132,0.14
104135,0.11
104136,0.2
104149,0.17
104150,0.14
104156,0.15
104165,0.18
104175,0.07
104179,0.12
104184,0.18
104206,0.12
104216,0.16
104230,0.2
104257,0.14
104272,0.12
104273,0.16
104278,0.06
104294,0.19
104295,0.09
104297,0.1
104298,0.14
104308,0.06
104318,0.07
104319,0.14
104320,0.26
104327,0.12
104334,0.15
104344,0.18
104350,0.16
104351,0.19
104354,0.11
104369,0.1
104376,0.18
104381,0.11
104384,0.14
104391,0.14
104394,0.12
104398,0.26
104402,0.1
104408,0.27
104409,0.04
104410,0.24
104412,0.23
104417,0.21
104424,0.14
104426,0.05
104435,0.18
104445,0.12
104458,0.11
104460,0.12
104466,0.08
104472,0.15
104473,0.18
104479,0.05
104480,0.09
104482,0.19
104499,0.16
104501,0.12
104502,0.07
104506,0.18
104510,0.04
104512,0.23
104520,0.31
104528,0.19
104529,0.14
104541,0.11
104578,0.2
104584,0.11
104588,0.16
104602,0.19
104610,0.1
104611,0.25
104618,0.18
104620,0.07
104622,0.11
104624,0.1
104625,0.14
104634,0.21
104639,0.12
104646,0.1
104647,0.12
104652,0.1
104670,0.14
104677,0.09
104685,0.25
104691,0.08
104696,0.26
104699,0.11
104712,0.27
104714,0.14
104717,0.18
104718,0.07
104740,0.11
104741,0.05
104743,0.05
104744,0.13
104747,0.21
104767,0.15
104772,0.33
104776,0.26
104779,0.09
104814,0.06
104815,0.09
104830,0.12
104831,0.22
104833,0.2
104839,0.21
104840,0.16
104860,0.11
104861,0.16
104866,0.06
104870,0.1
104877,0.13
104878,0.04
104879,0.12
104880,0.14
104899,0.22
104906,0.21
104907,0.2
104913,0.2
104916,0.12
104921,0.17
104930,0.12
104931,0.27
104936,0.08
104937,0.18
104942,0.15
104943,0.12
104969,0.2
104972,0.27
104988,0.12
105013,0.17
105015,0.2
105019,0.15
105027,0.24
105030,0.18
105035,0.37
105041,0.25
105051,0.17
105056,0.19
105067,0.4
105071,0.14
105072,0.08
105074,0.16
105091,0.13
105101,0.13
105103,0.1
105134,0.11
105139,0.08
105142,0.19
105146,0.14
105163,0.14
105168,0.11
105172,0.07
105176,0.32
105195,0.1
105196,0.33
105197,0.07
105203,0.07
105223,0.14
105227,0.29
105228,0.1
105230,0.31
105231,0.21
105239,0.12
105242,0.21
105244,0.08
105245,0.18
105248,0.17
105249,0.18
105266,0.22
105271,0.29
105276,0.14
105282,0.08
105292,0.13
105297,0.07
105332,0.15
105333,0.17
105343,0.18
105344,0.14
105345,0.19
105357,0.1
105359,0.14
105366,0.14
105367,0.18
105370,0.11
105377,0.12
105390,0.16
105399,0.1
105403,0.17
105404,0.1
105414,0.08
105417,0.04
105425,0.23
105452,0.11
105454,0.21
105456,0.16
105470,0.1
105471,0.11
105483,0.08
105493,0.22
105508,0.18
105514,0.12
105515,0.07
105528,0.2
105529,0.28
105531,0.12
105532,0.12
105558,0.06
105574,0.11
105578,0.12
105584,0.29
105595,0.14
105617,0.21
105618,0.18
105621,0.11
105625,0.18
105629,0.14
105630,0.07
105634,0.13
105635,0.08
105641,0.14
105647,0.15
105648,0.17
105655,0.16
105657,0.12
105672,0.15
105678,0.19
105682,0.14
105691,0.16
105692,0.08
105706,0.13
105712,0.15
105720,0.08
105734,0.09
105735,0.12
105736,0.29
105737,0.04
105738,0.18
105740,0.2
105744,0.17
105747,0.12
105749,0.25
105754,0.17
105758,0.14
105760,0.18
105767,0.21
105784,0.11
105791,0.09
105802,0.18
105807,0.3
105809,0.1
105816,0.09
105817,0.13
105824,0.17
105832,0.12
105856,0.15
105865,0.18
105899,0.19
105906,0.09
105916,0.11
105923,0.14
105937,0.19
105965,0.2
105966,0.17
105968,0.15
105973,0.11
105976,0.15
105978,0.07
105979,0.17
105991,0.23
105998,0.12
105999,0.1
106000,0.35
106001,0.17
106010,0.18
106011,0.07
106013,0.24
106015,0.16
106026,0.14
106032,0.19
106035,0.2
106040,0.05
106041,0.19
106044,0.05
106053,0.22
106054,0.1
106065,0.24
106081,0.2
106083,0.19
106087,0.11
106090,0.12
106101,0.14
106102,0.16
106109,0.1
106116,0.19
106150,0.11
106155,0.24
106166,0.17
106176,0.09
106189,0.09
106199,0.16
106205,0.12
106206,0.12
106211,0.15
106214,0.11
106216,0.14
106217,0.11
106225,0.13
106249,0.18
106256,0.25
106258,0.1
106261,0.12
106262,0.25
106264,0.12
106271,0.13
106276,0.1
106277,0.16
106286,0.13
106293,0.1
106295,0.19
106296,0.13
106297,0.15
106298,0.08
106311,0.05
106314,0.22
106320,0.13
106334,0.15
106346,0.16
106347,0.05
106349,0.11
106354,0.15
106360,0.11
106373,0.16
106377,0.23
106386,0.17
106387,0.1
106391,0.11
106401,0.24
106411,0.06
106413,0.21
106426,0.13
106427,0.28
106428,0.08
106434,0.08
106438,0.15
106440,0.16
106441,0.13
106452,0.19
106453,0.17
106454,0.12
106457,0.1
106484,0.07
106488,0.22
106491,0.35
106514,0.21
106527,0.09
106528,0.18
106529,0.03
106534,0.28
106550,0.21
106577,0.13
106585,0.18
106590,0.19
106607,0.15
106610,0.21
106611,0.16
106612,0.1
106624,0.06
106631,0.06
106647,0.34
106660,0.18
106674,0.14
106687,0.17
106712,0.11
106713,0.11
106717,0.13
106720,0.18
106721,0.23
106724,0.09
106735,0.13
106739,0.08
106740,0.27
106754,0.15
106760,0.25
106761,0.07
106784,0.11
106787,0.19
106797,0.1
106798,0.12
106802,0.25
106803,0.15
106804,0.24
106805,0.07
106810,0.17
106812,0.17
106813,0.1
106817,0.2
106822,0.06
106823,0.12
106827,0.12
106841,0.14
106851,0.18
106852,0.14
106853,0.26
106854,0.34
106861,0.12
106873,0.11
106877,0.12
106878,0.08
106881,0.18
106900,0.09
106906,0.18
106907,0.15
106914,0.1
106916,0.07
106924,0.07
106931,0.17
106936,0.18
106937,0.18
106938,0.11
106939,0.22
106943,0.22
106944,0.33
106967,0.13
106980,0.09
106986,0.15
106987,0.05
106990,0.07
107013,0.12
107023,0.05
107033,0.14
107037,0.19
107048,0.15
107071,0.16
107081,0.04
107113,0.22
107130,0.15
107131,0.2
107145,0.15
107156,0.12
107219,0.19
107222,0.17
107223,0.3
107232,0.23
107245,0.13
107246,0.07
107247,0.19
107256,0.07
107259,0.11
107260,0.08
107279,0.24
107280,0.19
107281,0.2
107285,0.08
107329,0.12
107337,0.14
107349,0.16
107350,0.12
107351,0.07
107359,0.17
107391,0.23
107394,0.17
107395,0.09
107406,0.13
107416,0.24
107417,0.16
107418,0.21
107419,0.14
107444,0.08
107445,0.08
107446,0.15
107460,0.27
107470,0.13
107475,0.13
107520,0.08
107526,0.14
107527,0.16
107530,0.05
107532,0.22
107534,0.16
107535,0.17
107554,0.28
107556,0.15
107559,0.21
107561,0.14
107564,0.1
107566,0.17
107571,0.07
107590,0.3
107602,0.17
107625,0.12
107626,0.25
107635,0.18
107636,0.11
107645,0.12
107652,0.13
107655,0.17
107668,0.18
107670,0.12
107677,0.08
107680,0.19
107683,0.22
107684,0.08
107691,0.12
107692,0.13
107703,0.08
107709,0.06
107710,0.23
107721,0.27
107725,0.16
107727,0.16
107739,0.05
107740,0.11
107741,0.18
107747,0.16
107765,0.25
107768,0.13
107775,0.12
107782,0.29
107790,0.08
107801,0.07
107807,0.13
107811,0.14
107817,0.21
107826,0.15
107838,0.1
107839,0.23
107843,0.11
107847,0.19
107849,0.2
107850,0.18
107867,0.14
107871,0.11
107908,0.14
107913,0.19
107927,0.06
107931,0.08
107955,0.13
107962,0.16
107977,0.06
107978,0.12
107993,0.07
108010,0.13
108016,0.13
108018,0.24
108027,0.22
108045,0.35
108069,0.17
108082,0.08
108089,0.1
108092,0.09
108106,0.1
108112,0.14
108120,0.26
108122,0.28
108135,0.11
108170,0.11
108171,0.19
108177,0.05
108180,0.11
108183,0.13
108184,0.07
108185,0.12
108192,0.19
108195,0.13
108196,0.15
108218,0.06
108219,0.18
108243,0.22
108249,0.04
108251,0.14
108274,0.1
108280,0.31
108289,0.14
108292,0.14
108295,0.06
108327,0.1
108332,0.13
108346,0.05
108349,0.2
108353,0.21
108362,0.14
108363,0.12
108377,0.21
108378,0.17
108381,0.07
108383,0.25
108390,0.12
108407,0.08
108408,0.13
108411,0.14
108412,0.16
108419,0.17
108436,0.27
108437,0.23
108438,0.13
108441,0.14
108448,0.1
108449,0.2
108466,0.17
108467,0.14
108473,0.18
108474,0.11
108476,0.06
108479,0.09
108486,0.16
108493,0.06
108501,0.07
108506,0.29
108510,0.27
108511,0.18
108514,0.09
108517,0.15
108519,0.09
108522,0.05
108548,0.21
108554,0.13
108555,0.17
108559,0.13
108562,0.16
108571,0.07
108572,0.12
108579,0.11
108583,0.11
108584,0.08
108592,0.17
108602,0.12
108609,0.16
108613,0.15
108616,0.16
108618,0.19
108620,0.12
108643,0.08
108649,0.13
108654,0.14
108655,0.12
108656,0.06
108667,0.21
108668,0.13
108682,0.21
108690,0.15
108691,0.16
108692,0.18
108695,0.13
108699,0.15
108710,0.19
108718,0.2
108739,0.14
108740,0.09
108741,0.11
108742,0.1
108763,0.14
108767,0.23
108769,0.24
108779,0.23
108788,0.12
108801,0.11
108802,0.15
108810,0.07
108811,0.1
108813,0.08
108814,0.18
108825,0.07
108826,0.24
108830,0.17
108834,0.05
108852,0.12
108887,0.18
108901,0.1
108908,0.07
108910,0.14
108920,0.17
108922,0.16
108929,0.18
108930,0.11
108937,0.26
108938,0.08
108943,0.32
108948,0.09
108953,0.12
108956,0.16
108965,0.1
108985,0.19
108986,0.2
108987,0.12
108990,0.13
108991,0.14
108993,0.31
109000,0.25
109001,0.13
109012,0.29
109014,0.08
109015,0.11
109021,0.08
109037,0.17
109042,0.25
109044,0.24
109046,0.3
109064,0.09
109084,0.26
109086,0.09
109092,0.05
109093,0.14
109100,0.1
109101,0.14
109110,0.09
109114,0.11
109126,0.09
109152,0.09
109162,0.06
109167,0.06
109168,0.17
109169,0.1
109179,0.18
109184,0.15
109191,0.23
109192,0.16
109193,0.1
109196,0.17
109206,0.12
109210,0.08
109244,0.09
109249,0.15
109273,0.14
109276,0.23
109281,0.13
109287,0.11
109297,0.16
109298,0.16
109306,0.1
109309,0.19
109321,0.14
109328,0.25
109336,0.08
109342,0.26
109346,0.08
109347,0.08
109348,0.31
109362,0.11
109363,0.08
109367,0.08
109370,0.13
109393,0.16
109405,0.12
109413,0.15
109414,0.3
109421,0.21
109427,0.16
109428,0.1
109429,0.15
109437,0.12
109443,0.14
109461,0.19
109468,0.13
109469,0.12
109471,0.15
109479,0.17
109484,0.13
109501,0.17
109505,0.09
109535,0.16
109539,0.09
109544,0.17
109545,0.1
109551,0.23
109553,0.02
109555,0.08
109561,0.16
109580,0.08
109583,0.25
109593,0.19
109604,0.15
109620,0.09
109635,0.11
109637,0.29
109638,0.16
109642,0.12
109649,0.13
109652,0.14
109656,0.11
109663,0.12
109696,0.13
109700,0.17
109709,0.19
109735,0.12
109740,0.13
109741,0.12
109749,0.18
109764,0.08
109771,0.17
109772,0.18
109773,0.22
109798,0.14
109802,0.22
109804,0.11
109813,0.1
109818,0.14
109848,0.18
109850,0.12
109851,0.16
109855,0.1
109871,0.28
109877,0.12
109883,0.11
109886,0.11
109905,0.15
109936,0.28
109950,0.17
109958,0.17
109959,0.1
109969,0.09
109971,0.04
109984,0.05
109985,0.37
109988,0.06
109992,0.11
110005,0.26
110009,0.09
110011,0.21
110014,0.09
110026,0.07
110042,0.08
110058,0.09
110069,0.15
110080,0.07
110087,0.19
110091,0.1
110094,0.1
110098,0.22
110105,0.24
110117,0.21
110136,0.22
110138,0.32
110149,0.2
110164,0.18
110202,0.25
110212,0.05
110226,0.07
110236,0.18
110249,0.06
110257,0.07
110258,0.11
110277,0.04
110282,0.15
110284,0.07
110286,0.12
110289,0.1
110304,0.17
110319,0.15
110324,0.1
110326,0.12
110335,0.17
110337,0.11
110338,0.09
110343,0.14
110345,0.08
110347,0.23
110355,0.1
110359,0.12
110360,0.18
110364,0.2
110371,0.15
110372,0.05
110376,0.15
110379,0.19
110380,0.15
110393,0.16
110401,0.28
110406,0.12
110411,0.12
110416,0.12
110420,0.1
110443,0.14
110465,0.08
110468,0.11
110469,0.17
110471,0.18
110487,0.2
110491,0.15
110504,0.16
110547,0.08
110550,0.12
110559,0.11
110578,0.23
110582,0.14
110590,0.11
110598,0.24
110601,0.23
110602,0.13
110604,0.1
110625,0.19
110626,0.23
110636,0.17
110637,0.16
110638,0.12
110646,0.14
110648,0.09
110652,0.17
110681,0.13
110682,0.17
110687,0.16
110691,0.11
110694,0.13
110695,0.06
110696,0.15
110708,0.12
110710,0.07
110717,0.18
110730,0.21
110740,0.13
110742,0.11
110747,0.11
110761,0.05
110766,0.14
110769,0.09
110774,0.18
110803,0.07
110805,0.11
110809,0.3
110827,0.2
110832,0.1
110839,0.12
110859,0.13
110861,0.13
110863,0.21
110865,0.22
110881,0.17
110889,0.04
110891,0.09
110894,0.13
110895,0.25
110907,0.23
110914,0.23
110933,0.07
110934,0.05
110937,0.16
110953,0.11
110954,0.11
110958,0.27
110970,0.19
110974,0.16
110977,0.23
110989,0.12
110993,0.31
110994,0.2
111018,0.06
111019,0.1
111030,0.24
111032,0.16
111041,0.08
111045,0.12
111048,0.15
111052,0.11
111070,0.37
111084,0.17
111091,0.13
111104,0.07
111108,0.15
111112,0.13
111127,0.08
111142,0.1
111146,0.22
111165,0.14
111168,0.07
111169,0.27
111172,0.07
111173,0.08
111174,0.14
111175,0.3
111176,0.14
111177,0.03
111180,0.09
111182,0.12
111192,0.21
111194,0.18
111196,0.29
111197,0.06
111198,0.14
111205,0.15
111207,0.08
111222,0.11
111228,0.08
111233,0.11
111256,0.13
111258,0.06
111262,0.1
111263,0.11
111267,0.1
111269,0.18
111276,0.16
111277,0.21
111279,0.11
111290,0.17
111294,0.09
111295,0.17
111315,0.17
111318,0.19
111327,0.07
111328,0.26
111332,0.18
111338,0.08
111343,0.14
111344,0.12
111345,0.29
111347,0.08
111356,0.16
111359,0.12
111367,0.05
111368,0.08
111391,0.22
111408,0.08
111412,0.14
111419,0.27
111422,0.17
111423,0.21
111439,0.14
111452,0.26
111456,0.17
111467,0.18
111478,0.09
111482,0.11
111488,0.26
111503,0.13
111510,0.09
111512,0.15
111518,0.04
111532,0.16
111537,0.09
111541,0.17
111544,0.24
111550,0.11
111554,0.15
111560,0.22
111566,0.18
111567,0.26
111592,0.1
111618,0.13
111620,0.14
111627,0.16
111641,0.13
111646,0.22
111652,0.09
111657,0.13
111664,0.15
111665,0.11
111669,0.13
111673,0.15
111687,0.06
111688,0.1
111689,0.24
111694,0.13
111695,0.21
111698,0.12
111703,0.08
111709,0.08
111712,0.07
111715,0.13
111724,0.11
111730,0.07
111747,0.13
111760,0.1
111761,0.09
111763,0.11
111776,0.09
111777,0.09
111781,0.12
111793,0.1
111804,0.27
111810,0.25
111816,0.12
111818,0.18
111830,0.13
111832,0.19
111841,0.08
111842,0.24
111843,0.21
111846,0.13
111848,0.21
111856,0.03
111857,0.07
111877,0.1
111882,0.07
111883,0.19
111891,0.11
111893,0.14
111901,0.08
111912,0.22
111913,0.08
111955,0.14
111958,0.09
111960,0.17
111967,0.1
112000,0.2
112003,0.2
112015,0.22
112019,0.25
112020,0.08
112028,0.13
112029,0.2
112031,0.12
112039,0.07
112042,0.12
112049,0.04
112052,0.18
112054,0.03
112055,0.14
112063,0.16
112070,0.18
112071,0.16
112080,0.11
112083,0.16
112085,0.11
112089,0.18
112098,0.19
112100,0.14
112105,0.17
112124,0.08
112126,0.09
112127,0.18
112128,0.1
112148,0.09
112149,0.15
112165,0.11
112170,0.12
112171,0.15
112176,0.17
112186,0.13
112199,0.13
112203,0.15
112214,0.1
112215,0.13
112216,0.13
112224,0.11
112225,0.08
112231,0.25
112234,0.25
112235,0.09
112236,0.15
112254,0.2
112265,0.16
112271,0.14
112284,0.11
112287,0.17
112295,0.19
112303,0.17
112307,0.25
112310,0.09
112312,0.08
112313,0.08
112326,0.08
112333,0.15
112334,0.14
112339,0.09
112347,0.17
112350,0.14
112356,0.14
112357,0.12
112359,0.18
112360,0.18
112371,0.17
112385,0.09
112392,0.15
112401,0.21
112405,0.1
112414,0.21
112429,0.18
112448,0.15
112467,0.16
112468,0.19
112469,0.19
112491,0.18
112500,0.15
112510,0.19
112535,0.16
112537,0.1
112551,0.19
112552,0.08
112556,0.19
112577,0.13
112590,0.2
112593,0.05
112596,0.26
112601,0.1
112604,0.12
112622,0.09
112655,0.18
112663,0.07
112667,0.14
112670,0.06
112676,0.11
112677,0.09
112679,0.07
112683,0.09
112688,0.11
112692,0.07
112696,0.23
112702,0.18
112709,0.09
112720,0.1
112735,0.06
112738,0.27
112742,0.1
112748,0.15
112749,0.14
112766,0.12
112767,0.09
112769,0.18
112771,0.13
112775,0.13
112794,0.13
112795,0.11
112796,0.11
112815,0.08
112817,0.1
112821,0.21
112822,0.18
112829,0.07
112831,0.15
112835,0.07
112838,0.14
112842,0.15
112844,0.24
112845,0.09
112846,0.05
112847,0.07
112867,0.14
112868,0.1
112874,0.11
112879,0.05
112882,0.16
112886,0.08
112895,0.1
112896,0.18
112902,0.09
112904,0.09
112917,0.28
112932,0.25
112944,0.17
112946,0.12
112947,0.11
112948,0.17
112966,0.21
112967,0.15
112971,0.1
112973,0.19
112974,0.12
112978,0.19
112988,0.13
112992,0.24
113003,0.12
113004,0.22
113007,0.29
113020,0.09
113025,0.21
113032,0.05
113042,0.14
113047,0.15
113066,0.1
113067,0.2
113071,0.07
113087,0.15
113108,0.07
113109,0.14
113123,0.08
113128,0.18
113134,0.19
113151,0.16
113175,0.28
113181,0.05
113188,0.27
113191,0.09
113193,0.26
113201,0.21
113209,0.14
113222,0.13
113248,0.06
113272,0.19
113276,0.07
113287,0.1
113302,0.19
113308,0.17
113316,0.18
113318,0.19
113320,0.19
113322,0.4
113325,0.24
113326,0.23
113332,0.13
113346,0.26
113352,0.05
113361,0.08
113362,0.07
113365,0.11
113366,0.12
113368,0.12
113382,0.04
113385,0.2
113390,0.23
113391,0.14
113393,0.2
113396,0.14
113397,0.1
113402,0.17
113403,0.07
113405,0.14
113406,0.06
113410,0.29
113413,0.07
113418,0.07
113419,0.41
113435,0.21
113438,0.17
113447,0.09
113458,0.2
113466,0.08
113475,0.14
113482,0.21
113490,0.1
113505,0.11
113508,0.12
113520,0.18
113532,0.09
113535,0.1
113549,0.08
113557,0.18
113558,0.11
113561,0.09
113566,0.03
113569,0.11
113574,0.11
113576,0.15
113577,0.13
113585,0.09
113587,0.31
113599,0.16
113601,0.13
113602,0.11
113605,0.11
113609,0.18
113611,0.13
113616,0.04
113627,0.46
113631,0.27
113643,0.15
113652,0.22
113657,0.13
113659,0.13
113672,0.28
113680,0.14
113692,0.24
113694,0.11
113695,0.2
113701,0.13
113733,0.11
113738,0.18
113740,0.14
113742,0.06
113777,0.13
113783,0.2
113788,0.09
113789,0.06
113791,0.23
113795,0.17
113799,0.18
113805,0.1
113820,0.12
113822,0.21
113824,0.12
113829,0.2
113832,0.11
113833,0.13
113841,0.14
113849,0.19
113862,0.29
113863,0.23
113864,0.16
113870,0.12
113875,0.12
113882,0.21
113887,0.23
113894,0.19
113909,0.07
113930,0.19
113936,0.12
113939,0.15
113942,0.12
113943,0.16
113945,0.14
113947,0.16
113950,0.09
113951,0.16
113957,0.09
113966,0.1
113967,0.16
113977,0.16
113984,0.2
113986,0.13
113992,0.06
113998,0.1
113999,0.15
114003,0.11
