SK_ID_CURR,TARGET
105367,0.33
105370,0.26
105377,0.28
105390,0.27
105399,0.2
105403,0.34
105404,0.32
105414,0.26
105417,0.27
105425,0.36
105452,0.4
105454,0.43
105456,0.21
105470,0.25
105471,0.28
105483,0.23
105493,0.39
105508,0.34
105514,0.24
105515,0.27
105528,0.44
105529,0.31
105531,0.35
105532,0.38
105558,0.31
105574,0.3
105578,0.21
105584,0.51
105595,0.3
105617,0.34
105618,0.31
105621,0.24
105625,0.41
105629,0.33
105630,0.21
105634,0.24
105635,0.24
105641,0.38
105647,0.4
105648,0.28
105655,0.32
105657,0.36
105672,0.29
105678,0.44
105682,0.29
105691,0.32
105692,0.33
105706,0.36
105712,0.3
105720,0.23
105734,0.15
105735,0.35
105736,0.4
105737,0.33
105738,0.38
105740,0.36
105744,0.34
105747,0.36
105749,0.46
105754,0.28
105758,0.24
105760,0.37
105767,0.42
105784,0.32
105791,0.28
105802,0.35
105807,0.33
105809,0.35
105816,0.32
105817,0.3
105824,0.3
105832,0.3
105856,0.27
105865,0.36
105899,0.28
105906,0.31
105916,0.34
105923,0.39
105937,0.38
105965,0.34
105966,0.24
105968,0.3
105973,0.29
105976,0.32
105978,0.27
105979,0.25
105991,0.42
105998,0.38
105999,0.22
106000,0.39
106001,0.36
106010,0.34
106011,0.28
106013,0.3
106015,0.33
106026,0.36
106032,0.41
106035,0.43
106040,0.26
106041,0.4
106044,0.24
106053,0.26
106054,0.32
106065,0.39
106081,0.29
106083,0.31
106087,0.34
106090,0.37
106101,0.25
106102,0.36
106109,0.32
106116,0.3
106150,0.28
106155,0.39
106166,0.35
106176,0.3
106189,0.3
106199,0.4
106205,0.32
106206,0.32
106211,0.39
106214,0.29
106216,0.31
106217,0.38
106225,0.24
106249,0.35
106256,0.36
106258,0.26
106261,0.2
106262,0.38
106264,0.32
106271,0.29
106276,0.3
106277,0.31
106286,0.3
106293,0.24
106295,0.25
106296,0.27
106297,0.21
106298,0.3
106311,0.28
106314,0.27
106320,0.33
106334,0.39
106346,0.27
106347,0.27
106349,0.36
106354,0.25
106360,0.28
106373,0.37
106377,0.33
106386,0.32
106387,0.33
106391,0.21
106401,0.36
106411,0.34
106413,0.44
106426,0.39
106427,0.35
106428,0.34
106434,0.26
106438,0.29
106440,0.36
106441,0.35
106452,0.27
106453,0.34
106454,0.27
106457,0.32
106484,0.28
106488,0.4
106491,0.36
106514,0.28
106527,0.34
106528,0.27
106529,0.23
106534,0.37
106550,0.38
106577,0.3
106585,0.27
106590,0.32
106607,0.38
106610,0.43
106611,0.36
106612,0.31
106624,0.27
106631,0.24
106647,0.27
106660,0.31
106674,0.28
106687,0.33
106712,0.26
106713,0.42
106717,0.31
106720,0.31
106721,0.35
106724,0.41
106735,0.38
106739,0.3
106740,0.32
106754,0.28
106760,0.51
106761,0.43
106784,0.28
106787,0.3
106797,0.27
106798,0.3
106802,0.44
106803,0.28
106804,0.34
106805,0.29
106810,0.4
106812,0.35
106813,0.32
106817,0.37
106822,0.24
106823,0.22
106827,0.29
106841,0.25
106851,0.3
106852,0.29
106853,0.35
106854,0.33
106861,0.3
106873,0.44
106877,0.26
106878,0.22
106881,0.26
106900,0.27
106906,0.3
106907,0.31
106914,0.28
106916,0.24
106924,0.24
106931,0.41
106936,0.32
106937,0.27
106938,0.33
106939,0.28
106943,0.39
106944,0.36
106967,0.34
106980,0.33
106986,0.26
106987,0.29
106990,0.33
107013,0.23
107023,0.36
107033,0.27
107037,0.42
107048,0.31
107071,0.27
107081,0.19
107113,0.36
107130,0.3
107131,0.32
107145,0.34
107156,0.25
107219,0.4
107222,0.31
107223,0.38
107232,0.38
107245,0.34
107246,0.26
107247,0.37
107256,0.25
107259,0.25
107260,0.25
107279,0.36
107280,0.35
107281,0.32
107285,0.42
107329,0.21
107337,0.35
107349,0.36
107350,0.23
107351,0.32
107359,0.33
107391,0.34
107394,0.35
107395,0.29
107406,0.3
107416,0.34
107417,0.28
107418,0.41
107419,0.34
107444,0.3
107445,0.29
107446,0.37
107460,0.31
107470,0.28
107475,0.34
107520,0.23
107526,0.29
107527,0.34
107530,0.24
107532,0.34
107534,0.34
107535,0.33
107554,0.46
107556,0.26
107559,0.29
107561,0.28
107564,0.27
107566,0.22
107571,0.27
107590,0.36
107602,0.4
107625,0.3
107626,0.36
107635,0.34
107636,0.34
107645,0.32
107652,0.35
107655,0.36
107668,0.29
107670,0.3
107677,0.27
107680,0.4
107683,0.39
107684,0.31
107691,0.25
107692,0.31
107703,0.42
107709,0.2
107710,0.29
107721,0.28
107725,0.34
107727,0.31
107739,0.22
107740,0.22
107741,0.42
107747,0.27
107765,0.35
107768,0.34
107775,0.34
107782,0.42
107790,0.21
107801,0.25
107807,0.22
107811,0.31
107817,0.24
107826,0.3
107838,0.37
107839,0.35
107843,0.3
107847,0.31
107849,0.34
107850,0.3
107867,0.33
107871,0.36
107908,0.27
107913,0.28
107927,0.33
107931,0.31
107955,0.27
107962,0.33
107977,0.38
107978,0.3
107993,0.28
108010,0.31
108016,0.31
108018,0.44
108027,0.38
108045,0.38
108069,0.42
108082,0.23
108089,0.43
108092,0.32
108106,0.26
108112,0.27
108120,0.33
108122,0.29
108135,0.36
108170,0.36
108171,0.35
108177,0.31
108180,0.32
108183,0.3
108184,0.25
108185,0.38
108192,0.33
108195,0.36
108196,0.3
108218,0.25
108219,0.31
108243,0.35
108249,0.25
108251,0.26
108274,0.19
108280,0.42
108289,0.27
108292,0.28
108295,0.3
108327,0.4
108332,0.38
108346,0.31
108349,0.32
108353,0.28
108362,0.35
108363,0.32
108377,0.37
108378,0.36
108381,0.19
108383,0.46
108390,0.29
108407,0.34
108408,0.36
108411,0.32
108412,0.31
108419,0.33
108436,0.34
108437,0.37
108438,0.34
108441,0.37
108448,0.24
108449,0.39
108466,0.31
108467,0.3
108473,0.34
108474,0.34
108476,0.27
108479,0.22
108486,0.32
108493,0.3
108501,0.36
108506,0.36
108510,0.28
108511,0.3
108514,0.28
108517,0.34
108519,0.36
108522,0.19
108548,0.41
108554,0.33
108555,0.36
108559,0.34
108562,0.4
108571,0.32
108572,0.33
108579,0.3
108583,0.27
108584,0.28
108592,0.25
108602,0.35
108609,0.27
108613,0.3
108616,0.4
108618,0.37
108620,0.39
108643,0.34
108649,0.32
108654,0.26
108655,0.26
108656,0.26
108667,0.38
108668,0.34
108682,0.31
108690,0.28
108691,0.29
108692,0.34
108695,0.23
108699,0.37
108710,0.35
108718,0.32
108739,0.35
108740,0.25
108741,0.24
108742,0.35
108763,0.25
108767,0.28
108769,0.32
108779,0.44
108788,0.31
108801,0.32
108802,0.3
108810,0.3
108811,0.3
108813,0.27
108814,0.29
108825,0.25
108826,0.28
108830,0.39
108834,0.16
108852,0.33
108887,0.39
108901,0.36
108908,0.27
108910,0.26
108920,0.38
108922,0.22
108929,0.31
108930,0.35
108937,0.4
108938,0.29
108943,0.37
108948,0.28
108953,0.31
108956,0.3
108965,0.34
108985,0.36
108986,0.41
108987,0.31
108990,0.35
108991,0.3
108993,0.3
109000,0.31
109001,0.3
109012,0.4
109014,0.32
109015,0.34
109021,0.26
109037,0.28
109042,0.42
109044,0.29
109046,0.37
109064,0.29
109084,0.3
109086,0.39
109092,0.29
109093,0.3
109100,0.33
109101,0.29
109110,0.15
109114,0.31
109126,0.31
109152,0.26
109162,0.25
109167,0.41
109168,0.42
109169,0.22
109179,0.34
109184,0.31
109191,0.3
109192,0.42
109193,0.26
109196,0.27
109206,0.35
109210,0.27
109244,0.36
109249,0.33
109273,0.35
109276,0.33
109281,0.2
109287,0.28
109297,0.38
109298,0.29
109306,0.35
109309,0.44
109321,0.45
109328,0.32
109336,0.34
109342,0.33
109346,0.24
109347,0.28
109348,0.39
109362,0.3
109363,0.22
109367,0.27
109370,0.23
109393,0.32
109405,0.35
109413,0.42
109414,0.33
109421,0.31
109427,0.29
109428,0.27
109429,0.32
109437,0.24
109443,0.27
109461,0.33
109468,0.4
109469,0.33
109471,0.43
109479,0.41
109484,0.3
109501,0.32
109505,0.34
109535,0.21
109539,0.18
109544,0.26
109545,0.2
109551,0.33
109553,0.23
109555,0.33
109561,0.32
109580,0.21
109583,0.41
109593,0.41
109604,0.39
109620,0.28
109635,0.34
109637,0.41
109638,0.34
109642,0.34
109649,0.31
109652,0.28
109656,0.35
109663,0.25
109696,0.39
109700,0.45
109709,0.35
109735,0.34
109740,0.27
109741,0.22
109749,0.28
109764,0.31
109771,0.38
109772,0.37
109773,0.35
109798,0.27
109802,0.33
109804,0.29
109813,0.34
109818,0.39
109848,0.33
109850,0.39
109851,0.39
109855,0.26
109871,0.42
109877,0.4
109883,0.31
109886,0.24
109905,0.3
109936,0.4
109950,0.35
109958,0.42
109959,0.3
109969,0.32
109971,0.24
109984,0.19
109985,0.3
109988,0.32
109992,0.21
110005,0.33
110009,0.26
110011,0.37
110014,0.25
110026,0.21
110042,0.31
110058,0.25
110069,0.35
110080,0.27
110087,0.19
110091,0.32
110094,0.31
110098,0.32
110105,0.29
110117,0.33
110136,0.42
110138,0.27
110149,0.24
110164,0.27
110202,0.29
110212,0.31
110226,0.22
110236,0.34
110249,0.27
110257,0.34
110258,0.26
110277,0.29
110282,0.33
110284,0.29
110286,0.36
110289,0.16
110304,0.33
110319,0.28
110324,0.31
110326,0.4
110335,0.33
110337,0.32
110338,0.26
110343,0.3
110345,0.28
110347,0.37
110355,0.25
110359,0.33
110360,0.26
110364,0.32
110371,0.41
110372,0.34
110376,0.4
110379,0.35
110380,0.34
110393,0.28
110401,0.39
110406,0.29
110411,0.42
110416,0.26
110420,0.31
110443,0.36
110465,0.34
110468,0.29
110469,0.38
110471,0.4
110487,0.44
110491,0.35
110504,0.34
110547,0.25
110550,0.31
110559,0.24
110578,0.42
110582,0.35
110590,0.33
110598,0.36
110601,0.24
110602,0.32
110604,0.28
110625,0.38
110626,0.33
110636,0.34
110637,0.26
110638,0.35
110646,0.26
110648,0.34
110652,0.28
110681,0.31
110682,0.34
110687,0.33
110691,0.23
110694,0.42
110695,0.29
110696,0.35
110708,0.22
110710,0.38
110717,0.36
110730,0.37
110740,0.38
110742,0.27
110747,0.26
110761,0.33
110766,0.28
110769,0.27
110774,0.33
110803,0.27
110805,0.27
110809,0.35
110827,0.46
110832,0.31
110839,0.41
110859,0.39
110861,0.38
110863,0.42
110865,0.36
110881,0.32
110889,0.22
110891,0.37
110894,0.27
110895,0.28
110907,0.33
110914,0.33
110933,0.23
110934,0.23
110937,0.28
110953,0.39
110954,0.26
110958,0.41
110970,0.25
110974,0.35
110977,0.36
110989,0.36
110993,0.38
110994,0.36
111018,0.25
111019,0.38
111030,0.34
111032,0.35
111041,0.38
111045,0.27
111048,0.36
111052,0.32
111070,0.4
111084,0.31
111091,0.32
111104,0.24
111108,0.38
111112,0.37
111127,0.23
111142,0.34
111146,0.45
111165,0.39
111168,0.31
111169,0.35
111172,0.24
111173,0.31
111174,0.36
111175,0.34
111176,0.29
111177,0.25
111180,0.27
111182,0.37
111192,0.23
111194,0.43
111196,0.39
111197,0.31
111198,0.3
111205,0.33
111207,0.26
111222,0.33
111228,0.35
111233,0.27
111256,0.34
111258,0.24
111262,0.31
111263,0.37
111267,0.22
111269,0.38
111276,0.34
111277,0.38
111279,0.42
111290,0.26
111294,0.2
111295,0.33
111315,0.33
111318,0.29
111327,0.4
111328,0.33
111332,0.41
111338,0.19
111343,0.35
111344,0.35
111345,0.36
111347,0.25
111356,0.23
111359,0.27
111367,0.31
111368,0.32
111391,0.38
111408,0.22
111412,0.22
111419,0.34
111422,0.37
111423,0.47
111439,0.29
111452,0.36
111456,0.36
111467,0.36
111478,0.26
111482,0.38
111488,0.34
111503,0.38
111510,0.36
111512,0.24
111518,0.29
111532,0.35
111537,0.23
111541,0.32
111544,0.36
111550,0.26
111554,0.38
111560,0.28
111566,0.19
111567,0.34
111592,0.33
111618,0.3
111620,0.35
111627,0.38
111641,0.23
111646,0.41
111652,0.24
111657,0.37
111664,0.35
111665,0.24
111669,0.25
111673,0.34
111687,0.3
111688,0.22
111689,0.36
111694,0.26
111695,0.35
111698,0.25
111703,0.17
111709,0.29
111712,0.21
111715,0.37
111724,0.36
111730,0.4
111747,0.25
111760,0.3
111761,0.34
111763,0.24
111776,0.32
111777,0.19
111781,0.21
111793,0.34
111804,0.4
111810,0.37
111816,0.32
111818,0.26
111830,0.3
111832,0.25
111841,0.25
111842,0.47
111843,0.36
111846,0.35
111848,0.39
111856,0.24
111857,0.25
111877,0.26
111882,0.3
111883,0.3
111891,0.21
111893,0.32
111901,0.27
111912,0.3
111913,0.28
111955,0.31
111958,0.3
111960,0.45
111967,0.29
112000,0.25
112003,0.3
112015,0.33
112019,0.39
112020,0.26
112028,0.32
112029,0.27
112031,0.37
112039,0.31
112042,0.32
112049,0.2
112052,0.41
112054,0.2
112055,0.31
112063,0.34
112070,0.37
112071,0.34
112080,0.39
112083,0.31
112085,0.4
112089,0.35
112098,0.38
112100,0.37
112105,0.27
112124,0.29
112126,0.31
112127,0.28
112128,0.33
112148,0.25
112149,0.3
112165,0.41
112170,0.32
112171,0.35
112176,0.38
112186,0.35
112199,0.39
112203,0.33
112214,0.23
112215,0.32
112216,0.35
112224,0.24
112225,0.28
112231,0.34
112234,0.29
112235,0.26
112236,0.29
112254,0.37
112265,0.37
112271,0.34
112284,0.25
112287,0.41
112295,0.36
112303,0.4
112307,0.31
112310,0.23
112312,0.27
112313,0.25
112326,0.35
112333,0.29
112334,0.25
112339,0.32
112347,0.36
112350,0.27
112356,0.38
112357,0.24
112359,0.42
112360,0.35
112371,0.27
112385,0.42
112392,0.23
112401,0.34
112405,0.27
112414,0.36
112429,0.29
112448,0.36
112467,0.38
112468,0.33
112469,0.22
112491,0.4
112500,0.43
112510,0.38
112535,0.45
112537,0.3
112551,0.38
112552,0.26
112556,0.3
112577,0.28
112590,0.39
112593,0.3
112596,0.38
112601,0.28
112604,0.35
112622,0.28
112655,0.28
112663,0.27
112667,0.27
112670,0.25
112676,0.28
112677,0.31
112679,0.27
112683,0.28
112688,0.23
112692,0.33
112696,0.31
112702,0.27
112709,0.22
112720,0.35
112735,0.32
112738,0.39
112742,0.24
112748,0.33
112749,0.29
112766,0.39
112767,0.3
112769,0.29
112771,0.36
112775,0.3
112794,0.3
112795,0.26
112796,0.39
112815,0.23
112817,0.31
112821,0.34
112822,0.32
112829,0.43
112831,0.36
112835,0.31
112838,0.38
112842,0.33
112844,0.29
112845,0.23
112846,0.27
112847,0.26
112867,0.38
112868,0.32
112874,0.31
112879,0.21
112882,0.33
112886,0.29
112895,0.28
112896,0.43
112902,0.28
112904,0.43
112917,0.43
112932,0.32
112944,0.28
112946,0.34
112947,0.31
112948,0.28
112966,0.3
112967,0.35
112971,0.31
112973,0.4
112974,0.34
112978,0.35
112988,0.43
112992,0.4
113003,0.38
113004,0.31
113007,0.43
113020,0.33
113025,0.38
113032,0.28
113042,0.27
113047,0.34
113066,0.28
113067,0.34
113071,0.31
113087,0.38
113108,0.21
113109,0.27
113123,0.31
113128,0.38
113134,0.38
113151,0.27
113175,0.37
113181,0.28
113188,0.36
113191,0.33
113193,0.27
113201,0.35
113209,0.32
113222,0.28
113248,0.31
113272,0.3
113276,0.27
113287,0.26
113302,0.31
113308,0.34
113316,0.32
113318,0.31
113320,0.41
113322,0.43
113325,0.4
113326,0.44
113332,0.26
113346,0.32
113352,0.32
113361,0.22
113362,0.19
113365,0.47
113366,0.31
113368,0.33
113382,0.25
113385,0.31
113390,0.38
113391,0.33
113393,0.3
113396,0.41
113397,0.28
113402,0.31
113403,0.31
113405,0.31
113406,0.33
113410,0.3
113413,0.26
113418,0.28
113419,0.45
113435,0.28
113438,0.39
113447,0.26
113458,0.37
113466,0.3
113475,0.26
113482,0.27
113490,0.27
113505,0.29
113508,0.32
113520,0.29
113532,0.29
113535,0.29
113549,0.31
113557,0.35
113558,0.21
113561,0.31
113566,0.25
113569,0.35
113574,0.34
113576,0.34
113577,0.24
113585,0.34
113587,0.45
113599,0.33
113601,0.16
113602,0.36
113605,0.22
113609,0.41
113611,0.25
113616,0.36
113627,0.39
113631,0.44
113643,0.26
113652,0.33
113657,0.36
113659,0.35
113672,0.29
113680,0.31
113692,0.36
113694,0.31
113695,0.31
113701,0.31
113733,0.28
113738,0.41
113740,0.4
113742,0.26
113777,0.25
113783,0.26
113788,0.38
113789,0.34
113791,0.38
113795,0.37
113799,0.33
113805,0.27
113820,0.32
113822,0.33
113824,0.34
113829,0.32
113832,0.3
113833,0.37
113841,0.11
113849,0.27
113862,0.33
113863,0.37
113864,0.32
113870,0.28
113875,0.29
113882,0.35
113887,0.29
113894,0.31
113909,0.26
113930,0.34
113936,0.37
113939,0.34
113942,0.4
113943,0.29
113945,0.31
113947,0.28
113950,0.27
113951,0.37
113957,0.36
113966,0.37
113967,0.27
113977,0.27
113984,0.38
113986,0.25
113992,0.25
113998,0.22
113999,0.38
114003,0.31
